Serial Number,Variant,Software Version
1405A248872110,Dichot,1.74

time_stamp;tmoAmbientPressure_0;tmoAmbientRH_0;tmoAmbientTemp_0;tmoDichotMC1Hr_0;tmoDichotMC24Hr_0;tmoDichotMC30MinStd_0;tmoStatusCondition_0;tmoTEOMAMC1Hr_0;tmoTEOMAMC24Hr_0;tmoTEOMAMC30Min_0;tmoTEOMBMC_0;tmoTEOMBMC1Hr_0;tmoTEOMBMC24Hr_0;tmoTEOMBMC30Min_0;
28 - Jun - 2022 01:00:00;0,988;45,718;28,89;0;0;;0;0;0;;;0;0;;
28 - Jun - 2022 02:00:01;0,988;52,261;31,05;0;0;;0;0;0;;;0;0;;
28 - Jun - 2022 03:00:01;0,988;66,028;32,529;0;0;;0;0;0;;;0;0;;
28 - Jun - 2022 04:00:01;0,987;66,093;32,569;38,924;0;;0;0;0;;;38,924;0;;
28 - Jun - 2022 05:00:00;0,986;63,049;32,828;70,7848;0;;0;40,6472;0;;;30,1375;0;;
28 - Jun - 2022 06:00:01;0,986;62,616;32,768;42,2415;0;;0;34,5202;0;;;7,72124;0;;
28 - Jun - 2022 07:00:01;0,986;62,107;32,788;40,6798;0;;0;34,7632;0;;;5,91654;0;;
28 - Jun - 2022 08:00:00;0,984;62,379;32,788;39,2553;0;;0;33,8843;0;;;5,37096;0;;
28 - Jun - 2022 09:00:00;0,987;64,657;32,808;73,0127;0;;0;59,2489;0;;;13,7638;0;;
28 - Jun - 2022 10:00:00;0,989;66,027;32,858;80,96;0;;0;71,3882;0;;;9,57178;0;;
28 - Jun - 2022 11:00:00;0,989;66,546;32,798;68,6664;0;;0;60,7815;0;;;7,88488;0;;
28 - Jun - 2022 12:00:00;0,988;66,654;32,748;50,891;0;;0;41,6353;0;;;9,25573;0;;
28 - Jun - 2022 13:00:00;0,989;65,831;32,748;50,891;0;;0;41,6353;0;;;9,25573;0;;
28 - Jun - 2022 14:00:01;0,987;66,063;32,729;40,0613;0;;0;28,6742;0;;;11,3871;0;;
28 - Jun - 2022 15:00:01;0,984;66,556;32,689;37,6921;0;;0;26,3384;0;;;11,3537;0;;
28 - Jun - 2022 16:00:00;0,986;66,568;32,758;30,4529;0;;0;20,8574;0;;;9,59544;0;;
28 - Jun - 2022 17:00:01;0,984;67,086;32,709;34,6374;0;;0;22,6608;0;;;11,9766;0;;
28 - Jun - 2022 18:00:00;0,986;67,787;32,709;39,1486;0;;0;26,3904;0;;;12,7582;0;;
28 - Jun - 2022 19:00:00;0,986;68,275;32,679;37,4409;0;;0;27,7395;0;;;9,70146;0;;
28 - Jun - 2022 20:00:01;0,987;67,972;32,589;36,7006;0;;0;27,6598;0;;;9,04082;0;;
28 - Jun - 2022 21:00:00;0,986;62,091;32,509;44,9462;0;;0;33,8974;0;;;11,0488;0;;
28 - Jun - 2022 22:00:00;0,987;61,809;32,449;49,6616;0;;0;38,6282;0;;;11,0333;0;;
28 - Jun - 2022 23:00:01;0,988;62,154;32,529;58,5895;0;;0;43,4516;0;;;15,138;0;;
29 - Jun - 2022 00:00:01;0,988;63,057;32,529;52,3868;0;;0;42,9337;0;;;9,45307;0;;
